,GDP(SA),수출(NSA),수입(NSA),소비자물가지수(NSA),NSI,전산업생산지수(SA),일평균수출(NSA),일평균수입(NSA),일평균수출(SA),일평균수입(SA),소비자물가지수(SA),"일평균수출(실질, SA)"
200001,,12162425.0,12594623.0,62.456,,52.5,511026.26050420164,529185.8403361344,536977.571058137,532463.900964831,62.6159275774485,857573.4510903143
200002,,12676042.0,12023652.0,62.647,,52.5,573576.5610859728,544056.6515837103,576738.790339321,523585.471625166,62.6311557751938,920849.6685091493
200003,220786.3,14429703.0,14212011.0,62.962,,53.6,581842.8629032258,573064.9596774194,573277.64944654,564244.784980591,62.5986757774525,915798.3652635503
200004,,13522040.0,13344532.0,62.709,,53.5,628932.0930232558,620675.9069767442,622528.866056266,618979.120351798,62.3643803019208,998212.2215316751
200005,,14636755.0,13283356.0,62.393,,54.9,641962.9385964912,582603.3333333334,629592.434474615,596876.2161348871,62.3215292799036,1010232.6463250566
200006,223728.3,15250940.0,13177511.0,62.709,,55.1,640795.7983193278,553676.9327731092,620181.416353066,549804.041610647,62.643622554644296,990015.2498557679
200007,,14455656.0,13671876.0,62.962,,55.7,615134.2978723404,581781.9574468085,650931.10517399,595166.583740585,63.0534720904709,1032347.7575350899
200008,,14786880.0,13441139.0,63.277,,55.5,596245.1612903225,541981.4112903225,634130.256909501,581421.521522525,63.277139014693496,1002147.4845160912
200009,229891.1,15133379.0,13291803.0,64.098,,55.0,703878.0930232558,618223.3953488372,658418.574305646,593054.310019349,63.85083583054271,1031182.3889871384
200010,,15248068.0,14104212.0,64.035,,54.9,640675.1260504201,592613.9495798319,627155.686324823,579854.46053445,64.0474112505198,979205.3637760933
200011,,14989068.0,14160418.0,63.656,,54.4,604397.9032258064,570984.5967741936,610086.622151139,581625.336260441,64.1140679541231,951564.362735004
200012,229145.2,14976555.0,13175885.0,63.908,,53.4,637300.2127659575,560675.9574468085,632504.7792878239,556895.2819229871,64.3199167048308,983373.1318254631
200101,,12644929.0,12431023.0,64.604,,54.7,580042.6146788991,570230.4128440367,608194.17389321,572535.5018393521,64.7612178187169,939133.3183321226
200102,,13354074.0,12732258.0,64.919,,54.9,585705.0,558432.3684210526,589911.443659075,537968.108196064,64.9001766914435,908951.9840041505
200103,231953.5,14124891.0,12951886.0,65.488,,55.1,576526.1632653062,528648.4081632653,568854.758424624,520473.473068581,65.0993541996802,873825.5016782001
200104,,12121110.0,11212192.0,65.74,,56.0,531627.6315789473,491762.8070175438,524440.703317171,488412.457380086,65.3804226254364,802137.21823379
200105,,13306959.0,11554834.0,65.677,,56.8,552155.9751037344,479453.69294605806,540408.258955659,488586.35253613297,65.5985813833595,823810.892795839
200106,234966.3,12931941.0,11718966.0,65.866,,56.3,550295.3617021276,498679.40425531915,532591.81532684,497562.73176790203,65.82027158927829,809160.7683575646
200107,,11392257.0,11107564.0,65.992,,56.0,478666.2605042017,466704.3697478991,507076.16833631205,478487.56575138296,66.0921716002988,767225.7637453988
200108,,11766192.0,11337826.0,66.245,,57.3,474443.2258064516,457170.4032258064,506559.07912561,491243.901987736,66.2460916060572,764662.5889085551
200109,238138.8,12447324.0,11709659.0,66.182,,57.8,529673.3617021276,498283.3617021277,495467.876426489,478295.18888607796,65.9362394229641,751434.8418449971
200110,,12086028.0,11506884.0,66.182,,57.9,530088.947368421,504687.8947368421,519007.48498253705,494194.497569416,66.1903527470161,784113.4900220549
200111,,12348967.0,11532771.0,65.804,,58.4,497942.21774193546,465031.0887096774,501935.33330972603,473761.773272138,66.2716916232187,757390.2536899629
200112,242336.2,11914472.0,11301958.0,65.93,,57.1,506998.8085106383,480934.3829787234,504722.864536163,478586.80313998397,66.3522278252026,760672.0694681088
200201,,11381879.0,11326430.0,66.308,,59.4,458946.73387096776,456710.8870967742,477991.79230891704,458232.241162382,66.443341529414,719397.5819191956
200202,,11023037.0,10471161.0,66.624,,59.8,556719.0404040404,528846.5151515151,562326.3305632371,509170.000011474,66.599632132323,844338.4934108692
200203,248502.4,13251323.0,11990097.0,67.003,,60.6,563886.085106383,510216.89361702127,556875.864554069,501131.596207219,66.60514125513039,836085.4043097979
200204,,13184534.0,12559696.0,67.382,,61.3,553972.0168067226,527718.319327731,545631.665096178,521284.402246115,67.0172262555311,814166.2906425429
200205,,14173177.0,12698101.0,67.634,,61.2,571499.0725806451,512020.2016129032,557447.869223837,518962.475412595,67.5397699396618,825362.4045830271
200206,253005.6,12894088.0,11934221.0,67.571,,61.0,599725.023255814,555080.0465116279,580657.4534558,557123.175835854,67.5686790414711,859358.8948208005
200207,,13395179.0,13031773.0,67.382,,62.4,562822.6470588235,547553.4873949579,596943.631998614,563304.898266265,67.493086287205,884451.5265732922
200208,,13959110.0,12860751.0,67.824,,61.5,569759.5918367347,524928.612244898,610426.954489987,563628.682881311,67.8189608306957,900083.0254740503
200209,258120.9,13900763.0,12991557.0,68.204,,62.0,628993.8009049774,587853.257918552,590602.90139263,565318.725439445,67.9684279549057,868937.1214889229
200210,,15084659.0,13817061.0,68.013,,62.3,608252.3790322581,557139.5564516129,593360.4854242189,545884.7205022511,68.0222625892629,872303.3648661358
200211,,15196561.0,13993431.0,68.077,,62.4,620267.7959183673,571160.4489795918,622376.460759433,581887.9416576871,68.5407538645217,908038.5400919695
200212,260953.4,15026217.0,14451874.0,68.391,,62.0,659044.6052631579,633854.1228070175,660721.84907704,632671.130446934,68.8087196201206,960229.8265754039
200301,,14319931.0,14494967.0,68.835,,62.3,601677.7731092437,609032.2268907563,623792.7883031829,612885.507273476,68.9481338190166,904727.588335588
200302,,13337145.0,13858274.0,69.213,,61.5,603490.7239819004,627071.221719457,611189.428283663,604219.493928776,69.1856658781852,883404.7060554142
200303,259233.3,15378850.0,15870217.0,70.034,,62.3,646170.1680672269,666815.8403361344,639939.989680262,654015.425315429,69.6293031119689,919067.0609631017
200304,,15720592.0,14758747.0,69.908,,62.4,652306.7219917012,612396.1410788381,641919.440001872,601285.1273243721,69.55088427465189,922949.3581519023
200305,,14676092.0,13523642.0,69.782,,62.4,652270.7555555556,601050.7555555556,631012.337576634,602568.926660191,69.67271452959079,905680.7127970245
200306,258833.7,15656327.0,13428141.0,69.592,,63.3,686681.0087719298,588953.5526315789,666200.242218188,594322.24575667,69.636274626806,956685.6437804599
200307,,15431714.0,14898003.0,69.53,,62.8,622246.5322580645,600725.9274193548,658445.2568493789,619242.554465795,69.6397010326846,945502.7047579442
200308,,15375268.0,13541360.0,69.845,,63.6,654266.7234042553,576228.085106383,703092.223784224,616964.416106049,69.8237727611813,1006952.4976672556
200309,263836.1,17021082.0,14531444.0,70.477,,63.7,780783.5779816513,666580.0,737650.042940414,643257.478800179,70.2452519325875,1050106.6230758447
200310,,18929665.0,16536628.0,70.539,,64.2,763292.943548387,666799.5161290322,741122.329439116,653252.715503084,70.544446819031,1050575.0103056745
200311,,18242088.0,15760750.0,70.413,,64.3,776259.0638297872,670670.2127659575,774666.082581048,684816.886137501,70.87318006739001,1093031.3580460958
200312,270800.0,19728688.0,17624485.0,70.73,,64.2,795511.6129032258,710664.7177419355,802123.1672895871,710758.395213796,71.14390874365009,1127465.697983849
200401,,18987120.0,16208879.0,71.172,,64.9,883121.8604651163,753901.3488372093,915573.0656321391,762240.8749779271,71.2646828875955,1284750.0732954303
200402,,19136968.0,17468564.0,71.487,,65.5,839340.701754386,766165.0877192982,852579.143978544,741255.2806333391,71.4669637212066,1192969.589843588
200403,274198.0,21174855.0,19120078.0,72.181,,65.2,853824.7983870967,770970.8870967742,848467.996246353,755233.841816175,71.7955275381522,1181783.91515471
200404,,21483357.0,18829952.0,72.181,,65.8,942252.5,825875.0877192982,928580.977648902,808283.942011668,71.8406063121373,1292557.2671454758
200405,,20834259.0,17895384.0,72.119,,65.7,955699.9541284404,820889.1743119266,916735.518129666,812393.214659517,71.9855495477253,1273499.3674277428
200406,276291.5,21657111.0,18544350.0,72.119,,64.9,873270.6048387097,747756.0483870967,846630.279238904,757439.715463945,72.2034350652415,1172562.3281965835
200407,,21003794.0,18390091.0,72.561,,64.9,875158.0833333334,766253.7916666666,923419.12672097,789075.838314338,72.64873197016891,1271073.9770380924
200408,,19798969.0,18124364.0,73.191,,65.0,824957.0416666666,755181.8333333334,887223.80614316,804341.673435779,73.15504966201951,1212799.1303979484
200409,277412.1,20831133.0,18193347.0,73.191,,65.6,991958.7142857143,866349.8571428572,941285.660480076,837722.8781313391,72.9560320613089,1290209.5054855268
200410,,22663289.0,20408216.0,73.191,,65.4,964395.2765957447,868434.7234042553,930370.6466785771,851113.8222574809,73.1922426420763,1271132.8592952986
200411,,23076612.0,20311965.0,72.75,,65.4,961525.5,846331.875,955958.129570105,865918.7333205809,73.1963417403976,1306018.9988190415
200412,279514.7,23197206.0,20967497.0,72.877,,64.8,946824.7346938775,855816.2040816327,957822.460248364,857227.439870384,73.27568161330409,1307149.164852613
200501,,22454025.0,19450003.0,73.594,106.39,67.0,976261.9565217391,845652.304347826,1024324.09577067,860647.184059912,73.6902645259775,1390039.922315074
200502,,20401096.0,18396908.0,73.892,110.62,66.4,1073741.894736842,968258.3157894737,1091941.16741514,944238.7643557129,73.8983057914847,1477626.794985284
200503,281893.1,23952500.0,22779866.0,74.338,103.98,67.5,998020.8333333334,949161.0833333334,999877.5959488491,934528.189420224,73.9882417719197,1351400.6712460173
200504,,22872505.0,21244490.0,74.413,100.87,67.2,1016555.7777777778,944199.5555555555,1002848.5111023,924710.098483672,74.1114291349396,1353163.098874193
200505,,23122703.0,21161778.0,74.338,101.94,67.2,1005334.9130434783,920077.304347826,951239.377477557,896102.0614673471,74.1858800797795,1282237.7741621374
200506,287212.6,23707576.0,21288597.0,74.114,102.04,67.6,1030764.1739130435,925591.1739130435,998723.387057,938056.084366537,74.2050004757632,1345897.6897159412
200507,,23235522.0,21508824.0,74.413,108.8,68.1,988745.6170212766,915269.1063829787,1033326.80642157,937901.5046305209,74.4417159774946,1388101.8093859737
200508,,23342967.0,22000828.0,74.636,97.81,68.5,972623.625,916701.1666666666,1046650.39784195,968879.761925842,74.57231812974929,1403537.430633268
200509,291536.1,24519191.0,22718657.0,75.008,109.38,68.6,1089741.822222222,1009718.088888889,1034935.74467423,973689.628988045,74.77197326614221,1384122.5521633562
200510,,25352748.0,22652735.0,74.859,105.65,69.1,1126788.8,1006788.2222222222,1083611.96375954,985984.164993921,74.8529955591941,1447653.4381347701
200511,,25826192.0,23849552.0,74.561,117.05,70.8,1076091.3333333333,993731.3333333334,1070940.09294283,1021328.13172439,74.9989611510533,1427939.9027752928
200512,294487.8,25631716.0,24186026.0,74.785,115.34,69.5,1046192.4897959183,987184.7346938775,1059142.72000047,991285.113420494,75.19266876845491,1408571.789441267
200601,,23257866.0,23089304.0,75.231,112.09,71.1,1033682.9333333333,1026191.2888888889,1105454.80319318,1050388.41007119,75.3341526791927,1467401.92048182
200602,,23786956.0,23507780.0,75.381,100.82,70.2,1081225.2727272727,1068535.4545454546,1099153.11475867,1051033.48051376,75.4239950755577,1457298.9851009198
200603,299314.8,26840145.0,25945007.0,75.827,99.82,70.9,1118339.375,1081041.9583333333,1128159.20842542,1074015.29346391,75.53135658210421,1493630.2742015321
200604,,25590123.0,24485820.0,75.902,98.84,71.7,1137338.8,1088258.6666666667,1123358.71814234,1072091.85589067,75.6306849857344,1485321.3591206134
200605,,27934507.0,26210366.0,76.05,93.12,72.0,1269750.3181818181,1191380.2727272727,1188885.55842219,1147968.61671517,75.8747398396576,1566905.614351501
200606,301501.6,27948805.0,26023464.0,75.902,90.33,70.4,1215165.4347826086,1131454.956521739,1170739.16955178,1141718.79319827,75.97693245177521,1540913.9745078317
200607,,25774350.0,25549715.0,76.199,88.26,69.4,1145526.6666666667,1135542.888888889,1185366.21943546,1156905.6843054,76.1613410616065,1556388.323672798
200608,,27287195.0,27029461.0,76.645,92.33,72.8,1136966.4583333333,1126227.5416666667,1220229.62512945,1175896.79438735,76.5483227990006,1594064.4817699143
200609,306367.7,29651247.0,27636644.0,76.868,101.61,72.6,1261755.1914893617,1176027.4042553192,1200758.50044994,1127707.24866778,76.6412523530093,1566726.095392141
200610,,28015959.0,25621762.0,76.496,98.4,75.3,1366632.1463414633,1249842.0487804879,1311212.09204135,1224138.76812878,76.5051176098555,1713888.0809620998
200611,,30602313.0,26765115.0,76.125,99.21,74.6,1275096.375,1115213.125,1273264.54213323,1151986.71200829,76.5503651929281,1663303.0279140421
200612,308755.4,28775383.0,27518194.0,76.348,98.22,73.3,1278905.911111111,1223030.8444444444,1295884.25871122,1233210.36869406,76.75724939752041,1688289.0787291327
200701,,28092561.0,27560101.0,76.496,91.76,73.8,1170523.375,1148337.5416666667,1281829.14641682,1180802.97997533,76.60481761747371,1673300.9571508102
200702,,26225125.0,25406152.0,77.017,96.38,75.5,1279274.3902439023,1239324.487804878,1296304.84947317,1224616.21747253,77.0883140532045,1681584.1225668676
200703,313924.1,30385840.0,29295460.0,77.464,97.47,74.1,1293014.4680851065,1246615.319148936,1311611.89986996,1253759.05064008,77.2281572192559,1698359.7007840108
200704,,29944456.0,29596882.0,77.761,106.32,75.1,1301932.8695652173,1286820.956521739,1287310.88022055,1280001.06200257,77.5126335646048,1660775.5678274166
200705,,31039901.0,29856937.0,77.836,107.11,75.5,1379551.1555555556,1326974.9777777777,1278710.74128845,1265046.42823396,77.6370647182262,1647036.4328293027
200706,319355.9,32000109.0,28508098.0,77.836,107.64,75.2,1422227.0666666667,1267026.5777777778,1358076.87515404,1269276.74197521,77.8737263224357,1743947.463783781
200707,,30207444.0,29223201.0,78.134,111.95,76.7,1313367.1304347827,1270573.956521739,1346522.28070911,1288988.30747801,78.0573734570552,1725041.7495150864
200708,,30998134.0,29642050.0,78.208,97.83,78.2,1291588.9166666667,1235085.4166666667,1381651.91450549,1275527.28417306,78.08342484173271,1769456.0879033678
200709,323104.6,29323535.0,27193582.0,78.655,103.74,76.7,1503771.0256410257,1394542.6666666667,1434134.12934377,1328835.94721432,78.439305138748,1828336.096051578
200710,,34433813.0,32741232.0,78.803,108.12,78.9,1434742.2083333333,1364218.0,1379968.19435134,1339828.05754572,78.83501311360459,1750450.897195574
200711,,35807893.0,33926124.0,78.803,97.23,78.9,1491995.5416666667,1413588.5,1500869.04663199,1471187.26144271,79.23499136272291,1894199.798371017
200712,330073.8,33030276.0,33895915.0,79.101,102.99,79.1,1536291.9069767443,1576554.1860465116,1558710.84190729,1597225.50380018,79.5284617085518,1959940.8921292888
200801,,32274575.0,36318030.0,79.472,98.54,80.0,1344773.9583333333,1513251.25,1500695.95796801,1554448.30746869,79.5714361651131,1885973.196278651
200802,,31178190.0,32624334.0,79.771,97.88,79.7,1558909.5,1631216.7,1569690.08348118,1612309.46149786,79.8341943728498,1966187.6665909013
200803,331402.0,35991776.0,37110561.0,80.515,88.12,79.3,1564859.8260869565,1613502.652173913,1588247.08107044,1635574.00567054,80.3100316879477,1977644.6948019217
200804,,37850247.0,38260401.0,80.962,103.73,80.0,1645662.9130434783,1663495.6956521738,1623337.47511747,1667572.56693498,80.7167758301141,2011152.5248904077
200805,,39383158.0,38704468.0,81.63,93.06,79.6,1831774.7906976745,1800207.8139534884,1695286.58533464,1704067.82745708,81.4204820143164,2082137.7415041006
200806,333136.8,37258608.0,37827931.0,82.151,76.31,78.0,1693573.0909090908,1719451.4090909092,1598095.40052208,1713711.92935536,82.16637867189921,1944950.509384718
200807,,40961223.0,42952491.0,82.747,79.55,79.3,1638448.92,1718099.64,1675059.36952108,1743141.38803267,82.66301846212559,2026370.922190019
200808,,36610603.0,40420447.0,82.598,75.88,79.5,1627137.911111111,1796464.3111111112,1736823.61684927,1844360.99564258,82.4634657558773,2106173.444117565
200809,335854.8,37428303.0,39528073.0,82.673,70.51,78.6,1663480.1333333333,1756803.2444444445,1588057.56075389,1664358.31507876,82.4713728518546,1925586.4257365498
200810,,37111140.0,36098774.0,82.598,60.04,78.3,1546297.5,1504115.5833333333,1495500.96583129,1489884.56632499,82.6656633469041,1809095.7058621338
200811,,28841617.0,28853646.0,82.375,65.53,75.1,1281849.6444444444,1282384.2666666666,1301277.36588238,1341207.79262597,82.80793582666,1571440.4095355242
200812,324825.7,27117889.0,26575580.0,82.375,72.73,71.9,1129912.0416666667,1107315.8333333333,1147640.245624,1127497.76399551,82.7974747307886,1386081.2172780496
200901,,21133405.0,24898821.0,82.45,76.45,74.0,982949.0697674418,1158084.6976744186,1105936.23195826,1179517.26063698,82.52432231523359,1340133.6732384285
200902,,25397150.0,22598094.0,83.045,80.19,76.0,1154415.9090909092,1027186.0909090909,1153388.30679508,1010941.90544347,83.0603522297213,1388614.7552145408
200903,325118.0,27890831.0,23920622.0,83.64,89.93,75.9,1162117.9583333333,996692.5833333334,1179061.04426863,1012310.81524583,83.4428713017475,1413015.90642164
200904,,30326509.0,24873845.0,83.862,99.01,78.6,1263604.5416666667,1036410.2083333334,1239893.6394878,1045441.06490666,83.6354663692624,1482497.4299939864
200905,,27823839.0,23407033.0,83.862,99.85,77.8,1324944.7142857143,1114620.619047619,1225942.97407485,1048725.58458113,83.6651545833312,1465296.9688280448
200906,329451.1,32210048.0,25689293.0,83.788,101.13,79.8,1370640.3404255318,1093161.4042553192,1283923.6246151,1087342.36286469,83.802396922986,1532084.6082660614
200907,,31908462.0,27679764.0,84.086,108.91,79.9,1276338.48,1107190.56,1306585.94570966,1130253.31274435,84.0286238358197,1554929.60144456
200908,,28949627.0,27408191.0,84.384,105.46,80.3,1258679.4347826086,1191660.4782608696,1347704.255063,1225163.48044412,84.2601872873682,1599455.565493432
200909,339310.5,33922429.0,29757140.0,84.459,109.23,82.2,1413434.5416666667,1239880.8333333333,1348774.54001169,1169611.03344391,84.2698474260807,1600542.2831633815
200910,,33970032.0,30396532.0,84.235,106.15,81.2,1476957.9130434783,1321588.347826087,1437270.75878034,1317074.49072563,84.3176645897141,1704590.3320188406
200911,,33991607.0,29534690.0,84.384,105.4,81.4,1477895.956521739,1284116.956521739,1514488.27554697,1346975.248068,84.81709896804759,1785593.1103202554
200912,341844.7,36009623.0,32920497.0,84.682,114.77,82.4,1500400.9583333333,1371687.375,1524291.20131625,1403885.65602544,85.1026758411095,1791120.1807122608
201001,,30735415.0,31535995.0,85.351,113.22,82.1,1366018.4444444445,1401599.7777777778,1529041.11150941,1412939.54077625,85.37825348748771,1790902.3071472093
201002,,33039402.0,31044126.0,85.523,104.91,84.2,1611678.1463414633,1514347.6097560977,1597924.52472643,1479968.97086316,85.45298964960759,1869945.7225295196
201003,348541.7,37308940.0,35575754.0,85.696,108.95,84.7,1554539.1666666667,1482323.0833333333,1567092.78065127,1495830.3918655,85.4875820647365,1833123.2944038236
201004,,39301014.0,35522367.0,86.041,112.77,84.0,1637542.25,1480098.625,1603112.72240018,1498869.17393195,85.8368209006299,1867628.2574072077
201005,,38887930.0,34853570.0,86.128,107.91,85.3,1851806.1904761905,1659693.8095238095,1726028.39998803,1562257.28941388,85.96743616496241,2007770.0080248574
201006,355163.3,42049045.0,35254773.0,86.041,109.93,85.3,1828219.347826087,1532816.2173913044,1706389.06160698,1523807.75184644,86.0862856005215,1982184.560181143
201007,,40423611.0,35421718.0,86.214,109.59,84.8,1649943.306122449,1445784.4081632653,1701861.77485995,1493540.51098881,86.1972730607621,1974380.0638104584
201008,,36480955.0,35274964.0,86.647,105.05,84.3,1520039.7916666667,1469790.1666666667,1631007.34165361,1519008.6693341,86.53583268912571,1884776.8502013455
201009,359266.2,39410882.0,35001780.0,87.337,109.98,84.3,1876708.6666666667,1666751.4285714286,1792778.7223962,1569068.39047889,87.1518745544387,2057074.1955485481
201010,,43340335.0,37001095.0,87.337,108.51,84.7,1844269.574468085,1574514.680851064,1797743.82178028,1572411.1569262,87.4411894592758,2055946.2112732898
201011,,41260912.0,38669304.0,86.906,110.97,85.1,1719204.6666666667,1611221.0,1770250.78297619,1690199.91783192,87.3281400485325,2027125.2565236995
201012,363646.8,44145320.0,40056714.0,87.251,112.2,86.2,1801849.7959183673,1634967.918367347,1827798.83192566,1676045.8505446,87.6474053647203,2085399.8179635594
201101,,44465366.0,41981323.0,88.288,115.44,88.3,1933276.7826086956,1825274.9130434783,2132821.96943051,1821753.63559627,88.2663768321213,2416347.0236090487
201102,,38467412.0,36401588.0,88.892,102.18,84.8,2024600.6315789474,1915873.0526315789,1999526.95895441,1862267.19997545,88.7358839822577,2253346.5259152716
201103,367040.1,48052991.0,45565952.0,89.238,97.23,87.9,2002207.9583333333,1898581.3333333333,2003978.12746255,1896332.47372294,89.0230653206818,2251077.426107217
201104,,48536725.0,44188522.0,89.325,107.81,86.7,2065392.5531914893,1880362.6382978724,2030005.22186416,1914000.71133581,89.1539729711908,2276965.517308057
201105,,47331329.0,45284932.0,89.497,103.83,87.0,2151424.0454545454,2058406.0,2020888.12175266,1943823.43429997,89.3654888612995,2261374.2144791456
201106,368841.5,46736893.0,44824772.0,89.67,100.81,87.9,2032038.8260869565,1948903.1304347827,1897339.88511605,1934967.12095781,89.7505509832598,2114014.749023591
201107,,48950113.0,44296129.0,90.102,106.13,87.4,2082983.5319148935,1884941.6595744682,2173934.83325138,1973945.7206504,90.1301245084331,2411995.817278577
201108,,45792061.0,45381680.0,90.707,85.55,87.8,1908002.5416666667,1890903.3333333333,2048042.18645144,1968160.61624982,90.61066693020392,2260266.0987243555
201109,370782.8,46510965.0,45279469.0,90.62,88.83,87.6,2114134.772727273,2058157.6818181819,2018112.62058106,1934988.76528891,90.41954620387091,2231942.8766328664
201110,,46613480.0,42709770.0,90.448,97.82,88.6,2071710.2222222222,1898212.0,2013374.76144448,1890619.92919175,90.5531762622388,2223417.051229454
201111,,46012595.0,43010481.0,90.534,96.28,87.5,1917191.4583333333,1792103.375,1978102.72626163,1874052.52972785,90.95321920770651,2174857.2986122784
201112,372534.0,47743725.0,45488471.0,90.879,97.06,86.8,1948723.469387755,1856672.2857142857,1969925.29151346,1896626.77567038,91.26453594076379,2158478.3960245643
