,GDP(SA),수출(NSA),수입(NSA),소비자물가지수(NSA),NSI,전산업생산지수(SA),일평균수출(NSA),일평균수입(NSA),일평균수출(SA),일평균수입(SA),소비자물가지수(SA),"일평균수출(실질, SA)"
201201,,41200358.0,43517291.0,91.242,102.46,87.7,1872743.5454545454,1978058.6818181819,2033387.88297225,1968561.0533314,91.1833450711285,2229999.219030718
201202,,46316184.0,45099984.0,91.588,97.58,89.5,2013747.1304347827,1960868.8695652173,1986393.03091332,1898839.74371142,91.36603101436579,2174104.542859033
201203,375758.9,47329817.0,45053406.0,91.614,105.26,88.5,2014034.7659574468,1917166.2127659575,2003066.7746978,1903300.49917439,91.39898542348791,2191563.4680371927
201204,,46094754.0,43957176.0,91.605,103.14,88.3,2095216.0909090908,1998053.4545454546,2078234.3117477,2043039.16413629,91.4718643875096,2271992.9517818824
201205,,46872357.0,44480339.0,91.769,94.17,89.2,2083215.8666666667,1976903.9555555556,1975424.90144935,1874397.09602783,91.6671609930684,2154997.362249198
201206,377885.6,47162605.0,41993629.0,91.639,94.31,88.2,2096115.7777777778,1866383.5111111111,1964006.77689815,1856590.80386174,91.74140183447291,2140807.4627437745
201207,,44667681.0,41976900.0,91.432,91.13,88.8,1861153.375,1749037.5,1962165.92096277,1847743.1669517,91.48238877300501,2144856.455193236
201208,,43045181.0,41115675.0,91.855,89.59,87.6,1793549.2083333333,1713153.125,1919059.96497591,1787374.35807776,91.7593431976096,2091405.515886368
201209,379592.8,45412538.0,42559535.0,92.512,95.23,88.3,2064206.2727272727,1934524.3181818181,1961984.88903732,1818993.71892105,92.3111554671793,2125403.889820112
201210,,47087760.0,43379893.0,92.339,92.47,88.8,2047293.9130434783,1886082.3043478262,1981696.65532671,1867948.00104692,92.4563793966926,2143385.5275946492
201211,,47805246.0,43381537.0,92.011,97.22,89.2,1991885.25,1807564.0416666667,2049096.08212445,1879887.23740608,92.40305221177229,2217563.2006486817
201212,381499.3,44875311.0,43069109.0,92.175,98.35,89.2,2087223.7674418604,2003214.3720930233,2103656.89099056,2030014.38499959,92.5172545009758,2273799.5224105706
201301,,45673109.0,45296942.0,92.728,99.16,89.7,1903046.2083333333,1887372.5833333333,2045482.64285416,1885754.84730936,92.6671660302223,2207343.4750201055
201302,,42331837.0,40458472.0,93.038,93.21,90.5,2064967.6585365853,1973584.0,2043222.50506825,1912788.90681213,92.7845806290548,2202114.2858174755
201303,384778.0,47312704.0,43976739.0,92.952,96.32,89.1,2102786.8444444444,1954521.7333333334,2088518.75223027,1942858.48443792,92.7607225266119,2251511.9496089523
201304,,46157925.0,43648241.0,92.823,92.53,90.3,1923246.875,1818676.7083333333,1921283.94707156,1864292.79321977,92.72690900945749,2071981.0113325384
201305,,48307560.0,42389874.0,92.823,97.91,90.0,2100328.695652174,1843038.0,2004598.68053051,1753865.33323019,92.7288725878392,2161784.8083202085
201306,389265.1,46690983.0,40719394.0,92.71,89.86,89.7,2171673.6279069767,1893925.3023255814,2043070.47117426,1887330.72842869,92.8033389091128,2201505.3501201575
201307,,45829521.0,43384403.0,92.909,95.38,89.5,1833180.84,1735376.12,1940411.01118354,1837776.24917943,92.97724338002008,2086974.1246819068
201308,,46311341.0,41593821.0,93.238,92.28,90.2,1970695.3617021276,1769949.829787234,2103689.20149372,1843546.45059315,93.1460957501639,2258483.4979409412
201309,392597.8,44650486.0,41055405.0,93.419,103.88,89.7,2232524.3,2052770.25,2108290.90583934,1928891.53746443,93.21753371701321,2261689.2142197425
201310,,50480484.0,45604963.0,93.134,94.86,91.1,2194803.652173913,1982824.4782608696,2120745.25464848,1951780.11700033,93.237047913233,2274573.5757550574
201311,,47905028.0,43106074.0,93.116,100.96,90.7,2038511.829787234,1834301.0212765958,2083220.67053358,1892946.54400648,93.48995816876379,2228282.813832311
201312,396032.7,47981456.0,44351186.0,93.229,96.59,90.2,2086150.2608695652,1928312.4347826086,2102022.31890126,1943423.13764465,93.54939463275178,2246965.175085525
201401,,45559632.0,44746013.0,93.73,93.56,92.1,2070892.3636363635,2033909.6818181819,2215412.46237348,2049702.29808218,93.68157156775641,2364832.7256883755
201402,,42911735.0,42061554.0,93.98,97.52,91.5,1995894.6511627906,1956351.3488372094,1984177.4457049,1903218.58178938,93.7142582859725,2117263.137963606
201403,399424.5,49064392.0,45558675.0,94.153,104.12,91.7,2133234.434782609,1980811.956521739,2120383.81496505,1978269.31123329,93.9821453423809,2256156.004143556
201404,,50267448.0,45873333.0,94.214,104.79,91.8,2094477.0,1911388.875,2105764.16873366,1963054.91639356,94.14108764747759,2236817.335931939
201405,,47577183.0,42607483.0,94.369,102.91,90.7,2212892.2325581396,1981743.3953488371,2123491.96810594,1885631.44763132,94.27833373980471,2252364.762795328
201406,402905.9,47827709.0,42476381.0,94.248,101.99,92.1,2277509.9523809524,2022684.8095238095,2148402.20800839,2020157.82160362,94.33673785345819,2277375.9798072497
201407,,48204545.0,45863916.0,94.386,104.41,92.3,1928181.8,1834556.64,2035652.91400403,1941606.12225367,94.47273914239929,2154751.6590322196
201408,,46108370.0,42791869.0,94.551,108.61,91.4,2049260.888888889,1901860.8444444444,2183950.36553778,1969664.37165504,94.4386608300743,2312559.651250681
201409,404193.0,47446217.0,44184712.0,94.49,102.21,90.5,2259343.6666666665,2104033.904761905,2118663.80006453,1984606.00217223,94.28679651345051,2247041.8747998206
201410,,51630657.0,44097421.0,94.205,96.51,91.4,2244811.1739130435,1917279.1739130435,2165863.86102343,1871954.27971572,94.2865274944918,2297108.5250222613
201411,,46605342.0,41343254.0,94.015,105.14,91.3,2071348.5333333334,1837477.9555555556,2105249.88695439,1889600.58845066,94.38571559911291,2230475.1027115975
201412,406194.1,49461377.0,43909896.0,94.006,100.09,91.5,2060890.7083333333,1829579.0,2080953.52807067,1833586.99912038,94.30414573148241,2206640.558513608
201501,,45105389.0,39283025.0,94.643,104.49,91.5,1919378.255319149,1671618.085106383,2051865.26967134,1696795.96361395,94.61979690813699,2168536.9623689037
201502,,41472191.0,33998316.0,94.587,106.28,92.9,2182746.8947368423,1789385.0526315789,2175171.63000203,1748226.11362289,94.3115489478368,2306368.2595279035
201503,409287.8,46822771.0,38485935.0,94.596,112.7,92.2,1950948.7916666667,1603580.625,1948529.37932241,1610614.08563073,94.45347024704279,2062951.6038172413
201504,,46221931.0,37858798.0,94.625,115.28,92.9,1925913.7916666667,1577449.9166666667,1944712.79710545,1619642.77112981,94.5537180840345,2056728.0023584994
201505,,42327311.0,36039800.0,94.89,109.25,91.6,2064746.8780487804,1758039.024390244,1987712.92874729,1670951.30105653,94.7988795976192,2096768.3765718364
201506,411277.5,46554512.0,36598398.0,94.909,100.91,92.3,1981043.0638297873,1557378.6382978724,1869269.60900166,1553559.6986926,95.004730938717,1967554.2370699793
201507,,45695747.0,38647067.0,95.08,102.89,92.3,1827829.88,1545882.68,1922840.47422209,1635766.58012111,95.20250964411301,2019737.1701755258
201508,,39107399.0,34772163.0,95.213,95.62,93.8,1777609.0454545454,1580552.8636363635,1896584.92811474,1634419.24371798,95.09736539592659,1994361.168912024
201509,417287.5,43432312.0,34540504.0,94.966,100.75,94.8,2020107.534883721,1606535.0697674418,1878193.88900239,1522128.9330361,94.74857692841428,1982292.4521826098
201510,,43352046.0,36762975.0,94.966,109.66,94.3,1884871.5652173914,1598390.2173913044,1814986.48933825,1553739.01795149,94.97464689845941,1911022.0975906476
201511,,44285052.0,34049682.0,94.786,106.13,94.0,1925437.043478261,1480420.956521739,1953023.1101117,1515839.01699822,95.1555836786482,2052452.4516683044
201512,420167.6,42379843.0,35462311.0,95.07,101.4,94.6,1765826.7916666667,1477596.2916666667,1787370.21679058,1476652.95700401,95.37157650134908,1874112.0597553472
201601,,36260420.0,31321901.0,95.232,96.32,93.5,1611574.2222222222,1392084.4888888889,1723391.32111489,1419439.71663156,95.24013463327559,1809522.1386979865
201602,,35924541.0,29163323.0,95.64,94.67,94.7,1796227.05,1458166.15,1789158.42908489,1425181.13184695,95.34915357072991,1876428.2241453712
201603,421313.1,43002468.0,33344423.0,95.393,103.73,95.3,1791769.5,1389350.9583333333,1796046.16622198,1399930.45231,95.2745400739165,1885127.0914858892
201604,,41081553.0,32388783.0,95.573,100.8,94.9,1825846.8,1439501.4666666666,1848622.95121332,1475378.82171893,95.50036537598619,1935723.4330311378
201605,,39733794.0,33025444.0,95.63,96.88,96.0,1848083.441860465,1536067.1627906978,1786781.73167167,1457720.64268372,95.54123812599491,1870168.0726759615
201606,426505.8,45209071.0,33890231.0,95.611,91.55,96.4,1965611.7826086956,1473488.3043478262,1862322.05414975,1471422.12957541,95.72256250703941,1945541.3701579452
201607,,40881700.0,33371802.0,95.431,104.94,95.8,1739646.8085106383,1420076.680851064,1824163.11792031,1501815.45590876,95.5973052533604,1908174.203326916
201608,,40124791.0,35103611.0,95.677,98.43,96.2,1671866.2916666667,1462650.4583333333,1785934.65079714,1511727.80522672,95.5624894321368,1868865.7666933346
201609,428246.6,40846252.0,33988443.0,96.247,90.38,96.2,1945059.619047619,1618497.2857142857,1790795.92954867,1547850.60410362,96.01310006530349,1865157.909004768
201610,,41983329.0,35050112.0,96.379,91.4,95.8,1865925.7333333334,1557782.7555555555,1793483.67147147,1509924.52608324,96.3018497055382,1862356.4105522358
201611,,45309141.0,37240858.0,96.237,91.49,97.4,1887880.875,1551702.4166666667,1918908.60322705,1591091.09713842,96.608765168323,1986267.6019962626
201612,430814.8,45068880.0,38303957.0,96.342,94.33,97.2,1839546.1224489796,1563426.8163265307,1857578.63533259,1554092.34106773,96.6346810437776,1922269.1225017512
201701,,40257000.0,37645403.0,97.366,98.53,97.9,1872418.6046511629,1750948.9767441861,2000527.97927817,1779917.88454754,97.4042495587904,2053840.5545342343
201702,,43166536.0,36203282.0,97.632,98.12,97.9,1962115.2727272727,1645603.7272727273,1951896.36552229,1605206.95320677,97.3245628843048,2005553.693411004
201703,435027.1,48637832.0,42579492.0,97.565,100.7,99.1,2026576.3333333333,1774145.5,2030619.01184747,1786857.028825,97.4633508022474,2083469.319629267
201704,,50843799.0,37959391.0,97.442,114.09,98.2,2259724.4,1687084.0444444444,2293880.7246056,1717766.27182146,97.3716039952849,2355800.490579038
201705,,44926979.0,39287764.0,97.546,115.67,98.5,2139379.9523809524,1870845.9047619049,2082563.22764079,1785372.05663999,97.472464812114,2136565.676937685
201706,438331.2,51272452.0,40551012.0,97.338,111.37,98.2,2229237.0434782607,1763087.4782608696,2126119.24513132,1766692.09243613,97.45616853275891,2181615.8762866263
201707,,48830440.0,38607157.0,97.499,111.31,98.3,2077891.0638297873,1642857.744680851,2180250.40557944,1737777.39238356,97.71686863342319,2231191.4371289057
201708,,47105569.0,40549772.0,98.058,96.0,98.6,1962732.0416666667,1689573.8333333333,2098369.58613172,1750971.53378227,97.9647690770653,2141963.489426499
201709,444445.6,55115240.0,41695884.0,98.172,101.27,99.9,2345329.361702128,1774292.9361702127,2146232.49530504,1711366.27954096,97.91708995047951,2191887.541174348
201710,,44791239.0,37856562.0,98.077,109.8,99.0,2488402.1666666665,2103142.3333333335,2384499.58973118,2033949.11076756,97.89609671836331,2435745.315353208
201711,,49707197.0,42013512.0,97.347,116.95,99.4,2071133.2083333333,1750563.0,2109561.65044987,1798264.25830054,97.71175432467409,2158964.052001639
201712,443007.6,49040139.0,43529066.0,97.698,109.22,98.7,2179561.7333333334,1934625.1555555556,2187523.62823275,1918448.36915955,97.99928954301309,2232183.1499325503
201801,,49221291.0,45805322.0,98.106,112.79,99.6,2050887.125,1908555.0833333333,2177006.66443739,1926175.60092138,98.1581430416012,2217856.406996957
201802,,44523530.0,41722154.0,98.855,105.06,100.4,2283257.9487179485,2139597.641025641,2266174.37439121,2077659.28034755,98.5494692379823,2299529.7609556234
201803,448561.5,51309932.0,44897838.0,98.751,103.38,99.1,2183401.361702128,1910546.2978723405,2179107.80825486,1912921.45257338,98.65339485486142,2208852.327343379
201804,,49850235.0,43693963.0,98.931,105.14,100.7,2167401.5217391304,1899737.5217391304,2217495.8236676,1923413.58784265,98.8673858115209,2242899.218449041
201805,,50687750.0,44458729.0,98.979,105.63,100.7,2357569.7674418604,2067847.8604651163,2308549.11177191,1987794.57680269,98.9234833860033,2333671.4728937126
201806,451648.7,51079375.0,45000164.0,98.779,101.77,100.5,2375784.88372093,2093030.8837209302,2294833.53336797,2114376.54228877,98.9028627937767,2320290.301558762
201807,,51810255.0,44917044.0,98.59,91.39,101.0,2158760.625,1871543.5,2270406.88145287,1981178.10562196,98.83702541797709,2297121.8243886107
201808,,51180449.0,44360778.0,99.462,96.4,100.9,2132518.7083333335,1848365.75,2274115.33132225,1920400.93706931,99.3832019943676,2288229.0826684497
201809,454433.9,50650208.0,41032928.0,100.221,101.08,100.1,2597446.564102564,2104252.717948718,2369014.63855797,2046176.51678039,99.95686873800241,2370036.865367811
201810,,54860310.0,48480618.0,100.041,87.38,101.1,2385230.8695652173,2107852.9565217393,2274547.97216156,2029995.95211529,99.78115518707371,2279536.6198127754
201811,,51479530.0,46808199.0,99.33,93.82,99.8,2144980.4166666665,1950341.625,2192893.88232459,2015227.72778476,99.6886931093757,2199741.8302180036
201812,457361.2,48206793.0,44024694.0,98.988,92.51,99.2,2142524.1333333333,1956653.0666666667,2135858.67163551,1935829.90436534,99.2970074230736,2150979.9006683878
201901,,46168934.0,45153389.0,98.884,97.39,100.7,1923705.5833333333,1881391.2083333333,2024542.46837765,1872551.51299531,98.9352830325726,2046330.0920775728
201902,,39481803.0,36651437.0,99.311,96.02,98.2,2077989.6315789474,1929023.0,2053714.18608975,1866708.24204125,99.0396870074916,2073627.5003922442
201903,457051.4,47003206.0,41992349.0,99.121,95.9,99.4,2089031.3777777778,1866326.6222222222,2071527.29183954,1856320.95740695,99.0229012581995,2091967.8837101422
201904,,48781156.0,45047164.0,99.481,101.71,101.0,2032548.1666666667,1876965.1666666667,2106518.50399709,1897290.90136433,99.42264788493651,2118751.1586243394
201905,,45703948.0,43619667.0,99.652,94.94,101.0,1987128.1739130435,1896507.2608695652,1951312.39387933,1845817.34113659,99.6161075847052,1958832.2021316653
201906,462044.6,44008404.0,40104812.0,99.491,95.01,99.9,2046902.511627907,1865340.0930232557,2003003.77735006,1900196.60434507,99.5968795795632,2011110.9763734676
201907,,46078221.0,43762245.0,99.187,89.57,101.5,1843128.84,1750489.8,1946462.97513504,1847874.48410776,99.4319568719544,1957582.890218724
201908,,44020065.0,42457250.0,99.425,83.5,101.6,1873194.255319149,1806691.4893617022,1986678.53829836,1877374.87940105,99.35550291184391,1999565.6808874481
201909,463963.6,44629053.0,38741473.0,99.794,95.32,101.5,2177026.975609756,1889827.9512195121,1983704.55631682,1840432.34403784,99.5458855116041,1992753.940679526
201910,,46648756.0,41396517.0,100.041,92.99,101.9,2028206.7826086956,1799848.5652173914,1924238.70388653,1727570.58905989,99.7435869340017,1929185.3872868633
201911,,44040722.0,40729215.0,99.481,104.01,101.9,1874073.2765957448,1733158.085106383,1924373.85168496,1797685.49723444,99.8047632834499,1928138.2855642412
201912,469606.8,45668341.0,43687430.0,99.719,105.59,103.2,1985580.043478261,1899453.4782608696,1974276.80597851,1887766.18987232,100.04717768519899,1973345.827096315
202001,,43103061.0,42718100.0,100.09,102.02,103.6,2004793.534883721,1986888.3720930233,2093045.97859197,1955378.83791662,100.130009439976,2090328.3544047484
202002,,40911819.0,36977247.0,100.16,82.04,100.5,1818303.0666666667,1643433.2,1789793.84431775,1586920.17193913,99.9479089167562,1790726.6532293526
202003,463613.4,46167204.0,41803860.0,99.94,71.21,99.0,1923633.5,1741827.5,1896393.14436068,1723387.20248923,99.85112969119741,1899220.519813368
202004,,36270183.0,37932611.0,99.5,80.4,97.2,1648644.6818181819,1724209.5909090908,1723037.20833554,1746374.99676862,99.4460238759676,1732635.5958530526
202005,,34854511.0,34661974.0,99.44,90.36,95.9,1621140.046511628,1612184.8372093022,1591527.74321022,1580190.25145842,99.39949928945379,1601142.6159961352
202006,449633.3,39214071.0,35794860.0,99.71,98.84,98.8,1668683.8723404256,1523185.5319148935,1650251.19188011,1562895.97594358,99.7848497521529,1653809.3668317674
202007,,42785144.0,38849185.0,99.63,106.02,99.4,1711405.76,1553967.4,1812670.41012541,1632672.54908779,99.861994737898,1815175.447759702
202008,,39469231.0,35817929.0,100.19,99.47,99.4,1794055.9545454546,1628087.6818181819,1894029.33900296,1688263.82025564,100.11771621184299,1891802.3809046033
202009,460042.1,47819948.0,39400190.0,100.74,99.39,101.0,2079128.1739130435,1713051.7391304348,1894679.53339454,1665932.33759475,100.50739142248399,1885114.6234909557
202010,,44818534.0,39093795.0,100.18,104.76,101.4,2134215.904761905,1861609.2857142857,2024108.26909266,1783025.47824205,99.8794855440663,2026550.5554688047
202011,,45751883.0,39944763.0,100.09,112.67,102.1,1989212.3043478262,1736728.8260869565,2052676.21402142,1812660.10279796,100.385481077941,2044793.9203754845
202012,466234.5,51332449.0,44638246.0,100.33,113.35,101.8,2138852.0416666665,1859926.9166666667,2121828.48472413,1856734.9222325,100.657300155911,2107972.776378433
202101,,48006974.0,44456822.0,101.04,114.01,101.6,2133643.288888889,1975858.7555555555,2217823.67655941,1926754.96019004,101.06558287565599,2194440.0986516494
202102,,44706907.0,42404636.0,101.58,107.14,103.9,2292661.8974358975,2174596.717948718,2251729.17254891,2102588.07274375,101.43625194391899,2219846.582850698
202103,474566.1,53690914.0,49742555.0,101.84,114.07,104.7,2237121.4166666665,2072606.4583333333,2193875.01779151,2043481.55348851,101.766350530539,2155796.101908117
202104,,51225991.0,50891152.0,101.98,119.42,103.9,2134416.2916666665,2120464.6666666665,2239023.56957923,2154002.76327381,101.936524701777,2196488.0361868944
202105,,50725161.0,47910522.0,102.05,115.54,104.5,2415483.8571428573,2281453.4285714286,2367387.18560325,2247763.81544337,102.007284692054,2320802.0807044
202106,478745.5,54778905.0,50429027.0,102.05,118.42,105.0,2282454.375,2101209.4583333335,2263091.5207582,2162883.62358399,102.08543249505101,2216860.393737287
202107,,55461518.0,53676256.0,102.26,117.3,104.4,2263735.4285714286,2190867.5918367347,2397581.9001386,2287953.1640508,102.47734910322501,2339621.3125336855
202108,,53165104.0,51581093.0,102.75,109.78,104.8,2311526.2608695654,2242656.217391304,2436109.55510023,2319276.11736416,102.66257616831601,2372928.5256841904
202109,479354.6,55913862.0,51636341.0,103.17,106.41,106.0,2662564.8571428573,2458873.380952381,2433678.30350383,2379838.37230264,102.93601819715401,2364263.108412247
202110,,55660373.0,53847824.0,103.35,104.44,106.6,2650493.9523809524,2564182.095238095,2520423.49318079,2454539.39336331,103.059909851038,2445590.624738359
202111,,60330542.0,57357549.0,103.87,110.79,107.7,2513772.5833333335,2389897.875,2604297.78736624,2506113.88344553,104.147828585497,2500578.094365473
202112,486043.7,60734117.0,61159671.0,104.04,111.48,109.4,2478943.551020408,2496313.102040816,2465475.78331145,2514769.04836368,104.379598863346,2362028.4137509055
202201,,55455376.0,60606721.0,104.85,103.28,109.8,2520698.909090909,2754850.9545454546,2610103.55848759,2672613.87535995,104.86529138406,2489006.1564110024
202202,,54155835.0,53482054.0,105.42,103.65,108.1,2707791.75,2674102.7,2655422.21453744,2592487.82558289,105.333280329979,2520971.725383243
202203,489254.3,63786835.0,63811102.0,106.1,103.64,110.1,2773340.652173913,2774395.7391304346,2715725.57003219,2727144.36636481,106.040340824078,2561030.59357156
202204,,57842816.0,60213185.0,106.83,104.68,110.1,2461396.425531915,2562263.1914893617,2575220.19381532,2613045.66039881,106.790319767056,2411473.436387027
202205,,61591326.0,63168380.0,107.5,103.2,110.3,2677883.7391304346,2746451.304347826,2614836.21208126,2698770.68328424,107.441295033239,2433734.8235353185
202206,492926.0,57679934.0,60149906.0,108.21,84.61,110.9,2621815.1818181816,2734086.6363636362,2595038.45721645,2809974.08834671,108.23712572002898,2397549.30662968
202207,,60241774.0,65259838.0,108.73,91.38,111.3,2563479.744680851,2777014.3829787234,2709165.47640049,2891487.76041893,108.942591134701,2486782.6698290743
202208,,56605950.0,66027733.0,108.63,97.92,110.5,2358581.25,2751155.5416666665,2490333.00525684,2847400.88346419,108.51372752569901,2294947.4338784106
202209,494078.1,57176300.0,61012837.0,108.82,86.14,110.6,2659362.7906976743,2837806.3720930233,2438743.44100888,2733525.09282124,108.569142453446,2246258.362089028
202210,,52428092.0,59167185.0,109.16,80.15,109.6,2438515.906976744,2751962.093023256,2328115.01493185,2634944.8344829,108.872433071161,2138387.973207278
202211,,51771855.0,58847655.0,109.07,88.53,109.0,2157160.625,2451985.625,2242071.12315574,2585496.55965311,109.34180344622999,2050515.9531764104
202212,492581.2,54848666.0,59623062.0,109.26,83.39,109.0,2238721.06122449,2433594.3673469387,2233491.75240827,2464188.43388224,109.605030481963,2037763.907903681
202301,,46345129.0,59020043.0,110.07,93.79,108.8,2155587.395348837,2745118.2790697673,2230518.39381719,2652709.29910815,110.088097107845,2026121.3086752873
202302,,49997673.0,55381468.0,110.33,97.48,110.0,2272621.5,2517339.4545454546,2224934.513413,2447872.53111586,110.288680819189,2017373.403042723
202303,494206.1,54887050.0,59637963.0,110.52,94.17,111.2,2286960.4166666665,2484915.125,2238989.36359058,2439402.82484236,110.47778142781799,2026642.221317099
202304,,49451030.0,51969814.0,110.77,95.03,109.8,2197823.5555555555,2309769.511111111,2292204.45979096,2367677.29821571,110.73319576032,2070024.6606739275
202305,,52060997.0,54292447.0,111.13,96.52,110.6,2313822.0888888887,2412997.644444444,2251111.31106557,2365122.61770678,111.06146884429701,2026905.76172869
202306,497214.1,54294199.0,53037694.0,111.16,101.64,110.6,2360617.347826087,2305986.695652174,2326105.71455149,2358226.62953398,111.186199800654,2092081.3182948695
202307,,50506815.0,48728673.0,111.29,102.08,109.7,2149226.170212766,2073560.5531914893,2266145.46221859,2153980.99382013,111.48945449618,2032609.6961002136
202308,,52033549.0,51001843.0,112.28,99.03,111.8,2168064.5416666665,2125076.7916666665,2295620.82746376,2202921.608539,112.140171511428,2047099.443957795
202309,500277.3,54657698.0,50974993.0,112.83,100.78,113.0,2602747.523809524,2427380.619047619,2390117.21811905,2328340.41819365,112.557968629063,2123454.471709354
202310,,55024756.0,53442202.0,113.26,95.52,111.0,2501125.272727273,2429191.0,2395698.0152106,2328124.11568088,112.975794171938,2120540.982048406
202311,,55776392.0,51998408.0,112.67,102.34,111.6,2324016.3333333335,2166600.3333333335,2422398.19290819,2289992.00972263,112.928780573794,2145067.1658720863
202312,,57658000.0,53180000.0,112.72,103.33,,2562577.777777778,2363555.5555555555,2565677.16251805,2404355.97618126,113.072355304276,2269057.857346167
202401,,,,112.74499999999998,,,,,,,112.77423720906499,
